id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pms_scoring_engine_reviewer,pms.scoring.engine.reviewer,model_pms_scoring_engine,hr_employee_evaluation.group_pms_reviewer,1,0,0,0
access_pms_scoring_engine_supervisor,pms.scoring.engine.supervisor,model_pms_scoring_engine,hr_employee_evaluation.group_pms_supervisor,1,0,0,0
access_pms_scoring_engine_employee,pms.scoring.engine.employee,model_pms_scoring_engine,hr_employee_evaluation.group_pms_employee,1,0,0,0

access_pms_scoring_engine_line_hr,pms.scoring.engine.line.hr,model_pms_scoring_engine_line,hr_employee_evaluation.group_pms_hr_manager,1,1,1,1
access_pms_scoring_engine_line_reviewer,pms.scoring.engine.line.reviewer,model_pms_scoring_engine_line,hr_employee_evaluation.group_pms_reviewer,1,0,0,0
access_pms_scoring_engine_line_supervisor,pms.scoring.engine.line.supervisor,model_pms_scoring_engine_line,hr_employee_evaluation.group_pms_supervisor,1,0,0,0
access_pms_scoring_engine_line_employee,pms.scoring.engine.line.employee,model_pms_scoring_engine_line,hr_employee_evaluation.group_pms_employee,1,0,0,0

access_appraisal_competency_score_employee,appraisal.competency.score.employee,model_appraisal_competency_score,hr_employee_evaluation.group_pms_employee,1,1,1,0
access_appraisal_competency_score_supervisor,appraisal.competency.score.supervisor,model_appraisal_competency_score,hr_employee_evaluation.group_pms_supervisor,1,1,1,0
access_appraisal_competency_score_reviewer,appraisal.competency.score.reviewer,model_appraisal_competency_score,hr_employee_evaluation.group_pms_reviewer,1,1,1,0
access_appraisal_competency_score_hr,appraisal.competency.score.hr,model_appraisal_competency_score,hr_employee_evaluation.group_pms_hr_manager,1,1,1,1

access_competency_template_user,competency.framework.template user,model_competency_framework_template,base.group_user,1,0,0,0
access_competency_template_manager,competency.framework.template manager,model_competency_framework_template,base.group_system,1,1,1,1
access_competency_group_user,competency.framework.group user,model_competency_framework_group,base.group_user,1,0,0,0
access_competency_group_manager,competency.framework.group manager,model_competency_framework_group,base.group_system,1,1,1,1
access_competency_line_user,competency.framework.line user,model_competency_framework_line,base.group_user,1,0,0,0
access_competency_line_manager,competency.framework.line manager,model_competency_framework_line,base.group_system,1,1,1,1

access_pms_rating_definition_manager,pms.rating.definition.manager,model_pms_rating_definition,hr_employee_evaluation.group_pms_hr_manager,1,1,1,1
access_pms_rating_definition_supervisor,pms.rating.definition.supervisor,model_pms_rating_definition,hr_employee_evaluation.group_pms_supervisor,1,0,0,0
access_pms_rating_definition_reviewer,pms.rating.definition.reviewer,model_pms_rating_definition,hr_employee_evaluation.group_pms_reviewer,1,0,0,0
access_pms_rating_definition_employee,pms.rating.definition.employee,model_pms_rating_definition,hr_employee_evaluation.group_pms_employee,1,0,0,0

access_pms_score_allocation,pms.score.allocation,model_pms_score_allocation,hr_employee_evaluation.group_pms_hr_manager,1,1,1,1

access_pms_bonus_engine_hr,pms.bonus.engine.hr,model_pms_bonus_engine,hr_employee_evaluation.group_pms_hr_manager,1,1,1,1
access_pms_bonus_engine_reviewer,pms.bonus.engine.reviewer,model_pms_bonus_engine,hr_employee_evaluation.group_pms_reviewer,1,0,0,0
access_pms_bonus_engine_supervisor,pms.bonus.engine.supervisor,model_pms_bonus_engine,hr_employee_evaluation.group_pms_supervisor,1,0,0,0
access_pms_bonus_engine_employee,pms.bonus.engine.employee,model_pms_bonus_engine,hr_employee_evaluation.group_pms_employee,1,0,0,0

access_pms_bonus_engine_rating_eligibility_hr,pms.bonus.engine.rating.eligibility.hr,model_pms_bonus_engine_rating_eligibility,hr_employee_evaluation.group_pms_hr_manager,1,1,1,1
access_pms_bonus_engine_rating_eligibility_reviewer,pms.bonus.engine.rating.eligibility.reviewer,model_pms_bonus_engine_rating_eligibility,hr_employee_evaluation.group_pms_reviewer,1,0,0,0
access_pms_bonus_engine_rating_eligibility_supervisor,pms.bonus.engine.rating.eligibility.supervisor,model_pms_bonus_engine_rating_eligibility,hr_employee_evaluation.group_pms_supervisor,1,0,0,0
access_pms_bonus_engine_rating_eligibility_employee,pms.bonus.engine.rating.eligibility.employee,model_pms_bonus_engine_rating_eligibility,hr_employee_evaluation.group_pms_employee,1,0,0,0

access_pms_bonus_calculation_hr,pms.bonus.calculation.hr,model_pms_bonus_calculation,hr_employee_evaluation.group_pms_hr_manager,1,1,1,1
access_pms_bonus_calculation_reviewer,pms.bonus.calculation.reviewer,model_pms_bonus_calculation,hr_employee_evaluation.group_pms_reviewer,1,0,0,0
access_pms_bonus_calculation_supervisor,pms.bonus.calculation.supervisor,model_pms_bonus_calculation,hr_employee_evaluation.group_pms_supervisor,1,0,0,0
access_pms_bonus_calculation_employee,pms.bonus.calculation.employee,model_pms_bonus_calculation,hr_employee_evaluation.group_pms_employee,1,0,0,0

access_pms_bonus_calculation_line_hr,pms.bonus.calculation.line.hr,model_pms_bonus_calculation_line,hr_employee_evaluation.group_pms_hr_manager,1,1,1,1
access_pms_bonus_calculation_line_reviewer,pms.bonus.calculation.line.reviewer,model_pms_bonus_calculation_line,hr_employee_evaluation.group_pms_reviewer,1,0,0,0
access_pms_bonus_calculation_line_supervisor,pms.bonus.calculation.line.supervisor,model_pms_bonus_calculation_line,hr_employee_evaluation.group_pms_supervisor,1,0,0,0
access_pms_bonus_calculation_line_employee,pms.bonus.calculation.line.employee,model_pms_bonus_calculation_line,hr_employee_evaluation.group_pms_employee,1,1,0,0

access_pms_bonus_payroll_export_wizard_hr,pms.bonus.payroll.export.wizard.hr,model_pms_bonus_payroll_export_wizard,hr_employee_evaluation.group_pms_hr_manager,1,1,1,1
access_pms_bonus_payroll_export_wizard_reviewer,pms.bonus.payroll.export.wizard.reviewer,model_pms_bonus_payroll_export_wizard,hr_employee_evaluation.group_pms_reviewer,1,0,0,0
access_pms_bonus_payroll_export_wizard_supervisor,pms.bonus.payroll.export.wizard.supervisor,model_pms_bonus_payroll_export_wizard,hr_employee_evaluation.group_pms_supervisor,1,0,0,0
access_pms_bonus_payroll_export_wizard_employee,pms.bonus.payroll.export.wizard.employee,model_pms_bonus_payroll_export_wizard,hr_employee_evaluation.group_pms_employee,1,0,0,0

access_pms_cycle_enrollment_hr,pms.cycle.enrollment.hr,model_pms_cycle_enrollment,hr_employee_evaluation.group_pms_hr_manager,1,1,1,1
access_pms_cycle_enrollment_supervisor,pms.cycle.enrollment.supervisor,model_pms_cycle_enrollment,hr_employee_evaluation.group_pms_supervisor,1,0,0,0
access_pms_cycle_enrollment_employee,pms.cycle.enrollment.employee,model_pms_cycle_enrollment,hr_employee_evaluation.group_pms_employee,1,0,0,0

access_pms_add_employee_wizard_hr,pms.add.employee.wizard.hr,model_pms_add_employee_wizard,hr_employee_evaluation.group_pms_hr_manager,1,1,1,1
access_pms_add_employee_wizard_reviewer,pms.add.employee.wizard.reviewer,model_pms_add_employee_wizard,hr_employee_evaluation.group_pms_reviewer,1,0,0,0
access_pms_add_employee_wizard_supervisor,pms.add.employee.wizard.supervisor,model_pms_add_employee_wizard,hr_employee_evaluation.group_pms_supervisor,1,0,0,0
access_pms_add_employee_wizard_employee,pms.add.employee.wizard.employee,model_pms_add_employee_wizard,hr_employee_evaluation.group_pms_employee,1,0,0,0

